R:, G:, B:
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
246, 173, 46
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
250, 170, 53
249, 170, 53
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
255, 248, 232
